Nome campo;      type;      label;      inputType;      name;      value;      readonly;isVisible;newLine;validations;indice;chiavePrimaria;data_type;comboboxQuery;varForm;ElencoCampi;ElencoValori;stringaPerUpdate;pk_condizione;pk_vincolo;condizioneChiavePrimaria;queryString;queryString_New;queryString_element;insertString;updateString;deleteString
		 label: 'frequenza',
		 inputType: 'text',
		 name: 'frequenza',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: 'strumento_informatico',
		 inputType: 'text',
		 name: 'strumento_informatico',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'combobox',
		 label: 'id_centro_gest',
		 inputType: 'text',
		 name: 'id_centro_gest',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 options: []
	}
	],
var form = [
		{type: 'input',
		 label: 'codice_part',
		 inputType: 'text',
		 name: 'codice_part',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: 'descrizione',
		 inputType: 'text',
		 name: 'descrizione',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 validations: [
		{
		name: 'required',
		validator: 'Validators.required',
		message: 'Descrizione mancante'
		}
		]
	}
	],
var form = [
		{type: 'combobox',
		 label: 'tipo_procedura',
		 inputType: 'text',
		 name: 'tipo_procedura',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 options: []
	}
	],
var form = [
		{type: 'combobox',
		 label: 'stato_attuazione',
		 inputType: 'text',
		 name: 'stato_attuazione',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 options: []
	}
	],
var form = [
		{type: 'combobox',
		 label: 'id_tipo_processo',
		 inputType: 'text',
		 name: 'id_tipo_processo',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 options: []
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	]";codice_azienda, codice, descrizione_breve, id_procedura_parent, ordinamento, tree_path, frequenza, strumento_informatico, id_centro_gest, codice_part, descrizione, tipo_procedura, stato_attuazione, id_tipo_processo, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'], ${body[id_procedura_parent], ${body[ordinamento], ${body['tree_path'], ${body['frequenza'], ${body['strumento_informatico'], ${body[id_centro_gest], ${body['codice_part'], ${body['descrizione'], ${body['tipo_procedura'], ${body['stato_attuazione'], ${body[id_tipo_processo], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'];codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'];;;codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];;;;"`INSERT INTO entrasp.
(codice_azienda, codice, descrizione_breve, id_procedura_parent, ordinamento, tree_path, frequenza, strumento_informatico, id_centro_gest, codice_part, descrizione, tipo_procedura, stato_attuazione, id_tipo_processo, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
Values
(${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'], ${body[id_procedura_parent], ${body[ordinamento], ${body['tree_path'], ${body['frequenza'], ${body['strumento_informatico'], ${body[id_centro_gest], ${body['codice_part'], ${body['descrizione'], ${body['tipo_procedura'], ${body['stato_attuazione'], ${body[id_tipo_processo], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'])
RETURNING id_procedura;`";"`Update entrasp.
SET codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0']
WHERE codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];`";"`DELETE FROM entrasp.
WHERE codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];`"

0;input;;;0;;false;true;true;false;false;false;0;;"var form = [
		{type: 'input',
		 label: 'codice_azienda',
		 inputType: 'text',
		 name: 'codice_azienda',
		 value: '',
		 readonly: 'true',
		 isVisible: 'false',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: 'codice',
		 inputType: 'text',
		 name: 'codice',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 validations: [
		{
		name: 'required',
		validator: 'Validators.required',
		message: 'Descrizione mancante'
		}
		]
	}
	],
var form = [
		{type: 'input',
		 label: 'descrizione_breve',
		 inputType: 'text',
		 name: 'descrizione_breve',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 validations: [
		{
		name: 'required',
	validator: 'Validators.required',
	message: 'Codice mancante'
	},
	{
	name: 'pattern',
	validator: '^[a-zA-Z1-9&_ ]+$',
	message: 'Uso caratteri non ammessi'
	}
	]
	}
	],
var form = [
		{type: 'input',
		 label: 'id_procedura',
		 inputType: 'text',
		 name: 'id_procedura',
		 value: '',
		 readonly: 'true',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'combobox',
		 label: 'id_procedura_parent',
		 inputType: 'text',
		 name: 'id_procedura_parent',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 options: []
	}
	],
var form = [
		{type: 'input',
		 label: 'ordinamento',
		 inputType: 'text',
		 name: 'ordinamento',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: 'tree_path',
		 inputType: 'text',
		 name: 'tree_path',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: 'frequenza',
		 inputType: 'text',
		 name: 'frequenza',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: 'strumento_informatico',
		 inputType: 'text',
		 name: 'strumento_informatico',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'combobox',
		 label: 'id_centro_gest',
		 inputType: 'text',
		 name: 'id_centro_gest',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 options: []
	}
	],
var form = [
		{type: 'input',
		 label: 'codice_part',
		 inputType: 'text',
		 name: 'codice_part',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: 'descrizione',
		 inputType: 'text',
		 name: 'descrizione',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 validations: [
		{
		name: 'required',
		validator: 'Validators.required',
		message: 'Descrizione mancante'
		}
		]
	}
	],
var form = [
		{type: 'combobox',
		 label: 'tipo_procedura',
		 inputType: 'text',
		 name: 'tipo_procedura',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 options: []
	}
	],
var form = [
		{type: 'combobox',
		 label: 'stato_attuazione',
		 inputType: 'text',
		 name: 'stato_attuazione',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 options: []
	}
	],
var form = [
		{type: 'combobox',
		 label: 'id_tipo_processo',
		 inputType: 'text',
		 name: 'id_tipo_processo',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 options: []
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	]";codice_azienda, codice, descrizione_breve, id_procedura_parent, ordinamento, tree_path, frequenza, strumento_informatico, id_centro_gest, codice_part, descrizione, tipo_procedura, stato_attuazione, id_tipo_processo, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'], ${body[id_procedura_parent], ${body[ordinamento], ${body['tree_path'], ${body['frequenza'], ${body['strumento_informatico'], ${body[id_centro_gest], ${body['codice_part'], ${body['descrizione'], ${body['tipo_procedura'], ${body['stato_attuazione'], ${body[id_tipo_processo], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'];codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'];;;codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];;;;"`INSERT INTO entrasp.
(codice_azienda, codice, descrizione_breve, id_procedura_parent, ordinamento, tree_path, frequenza, strumento_informatico, id_centro_gest, codice_part, descrizione, tipo_procedura, stato_attuazione, id_tipo_processo, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
Values
(${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'], ${body[id_procedura_parent], ${body[ordinamento], ${body['tree_path'], ${body['frequenza'], ${body['strumento_informatico'], ${body[id_centro_gest], ${body['codice_part'], ${body['descrizione'], ${body['tipo_procedura'], ${body['stato_attuazione'], ${body[id_tipo_processo], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'])
RETURNING id_procedura;`";"`Update entrasp.
SET codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0']
WHERE codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];`";"`DELETE FROM entrasp.
WHERE codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];`"

0;input;;;0;;false;true;true;false;false;false;0;;"var form = [
		{type: 'input',
		 label: 'codice_azienda',
		 inputType: 'text',
		 name: 'codice_azienda',
		 value: '',
		 readonly: 'true',
		 isVisible: 'false',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: 'codice',
		 inputType: 'text',
		 name: 'codice',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 validations: [
		{
		name: 'required',
		validator: 'Validators.required',
		message: 'Descrizione mancante'
		}
		]
	}
	],
var form = [
		{type: 'input',
		 label: 'descrizione_breve',
		 inputType: 'text',
		 name: 'descrizione_breve',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 validations: [
		{
		name: 'required',
	validator: 'Validators.required',
	message: 'Codice mancante'
	},
	{
	name: 'pattern',
	validator: '^[a-zA-Z1-9&_ ]+$',
	message: 'Uso caratteri non ammessi'
	}
	]
	}
	],
var form = [
		{type: 'input',
		 label: 'id_procedura',
		 inputType: 'text',
		 name: 'id_procedura',
		 value: '',
		 readonly: 'true',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'combobox',
		 label: 'id_procedura_parent',
		 inputType: 'text',
		 name: 'id_procedura_parent',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 options: []
	}
	],
var form = [
		{type: 'input',
		 label: 'ordinamento',
		 inputType: 'text',
		 name: 'ordinamento',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: 'tree_path',
		 inputType: 'text',
		 name: 'tree_path',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: 'frequenza',
		 inputType: 'text',
		 name: 'frequenza',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: 'strumento_informatico',
		 inputType: 'text',
		 name: 'strumento_informatico',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'combobox',
		 label: 'id_centro_gest',
		 inputType: 'text',
		 name: 'id_centro_gest',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 options: []
	}
	],
var form = [
		{type: 'input',
		 label: 'codice_part',
		 inputType: 'text',
		 name: 'codice_part',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: 'descrizione',
		 inputType: 'text',
		 name: 'descrizione',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 validations: [
		{
		name: 'required',
		validator: 'Validators.required',
		message: 'Descrizione mancante'
		}
		]
	}
	],
var form = [
		{type: 'combobox',
		 label: 'tipo_procedura',
		 inputType: 'text',
		 name: 'tipo_procedura',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 options: []
	}
	],
var form = [
		{type: 'combobox',
		 label: 'stato_attuazione',
		 inputType: 'text',
		 name: 'stato_attuazione',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 options: []
	}
	],
var form = [
		{type: 'combobox',
		 label: 'id_tipo_processo',
		 inputType: 'text',
		 name: 'id_tipo_processo',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 options: []
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: '',
		 inputType: '',
		 name: '0',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true'
	}
	]";codice_azienda, codice, descrizione_breve, id_procedura_parent, ordinamento, tree_path, frequenza, strumento_informatico, id_centro_gest, codice_part, descrizione, tipo_procedura, stato_attuazione, id_tipo_processo, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'], ${body[id_procedura_parent], ${body[ordinamento], ${body['tree_path'], ${body['frequenza'], ${body['strumento_informatico'], ${body[id_centro_gest], ${body['codice_part'], ${body['descrizione'], ${body['tipo_procedura'], ${body['stato_attuazione'], ${body[id_tipo_processo], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'];codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'];;;codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];;;;"`INSERT INTO entrasp.
(codice_azienda, codice, descrizione_breve, id_procedura_parent, ordinamento, tree_path, frequenza, strumento_informatico, id_centro_gest, codice_part, descrizione, tipo_procedura, stato_attuazione, id_tipo_processo, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
Values
(${body['codice_azienda'], ${body['codice'], ${body['descrizione_breve'], ${body[id_procedura_parent], ${body[ordinamento], ${body['tree_path'], ${body['frequenza'], ${body['strumento_informatico'], ${body[id_centro_gest], ${body['codice_part'], ${body['descrizione'], ${body['tipo_procedura'], ${body['stato_attuazione'], ${body[id_tipo_processo], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'], ${body['0'])
RETURNING id_procedura;`";"`Update entrasp.
SET codice_azienda=${body['codice_azienda'], codice=${body['codice'], descrizione_breve=${body['descrizione_breve'], id_procedura_parent=${body[id_procedura_parent], ordinamento=${body[ordinamento], tree_path=${body['tree_path'], frequenza=${body['frequenza'], strumento_informatico=${body['strumento_informatico'], id_centro_gest=${body[id_centro_gest], codice_part=${body['codice_part'], descrizione=${body['descrizione'], tipo_procedura=${body['tipo_procedura'], stato_attuazione=${body['stato_attuazione'], id_tipo_processo=${body[id_tipo_processo], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0'], 0=${body['0']
WHERE codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];`";"`DELETE FROM entrasp.
WHERE codice_azienda=${body['codice_azienda'] AND id_procedura=${body['id_procedura'];`"

0;input;;;0;;false;true;true;false;false;false;0;;"var form = [
		{type: 'input',
		 label: 'codice_azienda',
		 inputType: 'text',
		 name: 'codice_azienda',
		 value: '',
		 readonly: 'true',
		 isVisible: 'false',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'input',
		 label: 'codice',
		 inputType: 'text',
		 name: 'codice',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 validations: [
		{
		name: 'required',
		validator: 'Validators.required',
		message: 'Descrizione mancante'
		}
		]
	}
	],
var form = [
		{type: 'input',
		 label: 'descrizione_breve',
		 inputType: 'text',
		 name: 'descrizione_breve',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 validations: [
		{
		name: 'required',
	validator: 'Validators.required',
	message: 'Codice mancante'
	},
	{
	name: 'pattern',
	validator: '^[a-zA-Z1-9&_ ]+$',
	message: 'Uso caratteri non ammessi'
	}
	]
	}
	],
var form = [
		{type: 'input',
		 label: 'id_procedura',
		 inputType: 'text',
		 name: 'id_procedura',
		 value: '',
		 readonly: 'true',
		 isVisible: 'true',
		 newLine: 'true'
	}
	],
var form = [
		{type: 'combobox',
		 label: 'id_procedura_parent',
		 inputType: 'text',
		 name: 'id_procedura_parent',
		 value: '',
		 readonly: 'false',
		 isVisible: 'true',
		 newLine: 'true',
		 options: []
	}
	],
var form = [
		{type: 'input',
		 label: 'ordinamento',
		 inputType: 'text',
